Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    WHILE

Grammar

Rule 0     S' -> prog
    LESS_EQUAL      reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    GREATER_THAN    reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    LESS_THAN       reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    OR              reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    AND             reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    EQ              reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COMMA           reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RSQUAREBR       reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    RPAREN          reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    COLON           reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)
    TO              reduce using rule 20 (expr -> expr LSQUAREBR error RSQUAREBR .)


state 107

    (21) expr -> expr QMARK expr COLON . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 113
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 108

    (9) stmt -> IF LPAREN expr RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (46) defvar -> . VAR type iden
    (47) defvar -> . VAR type iden EQ expr
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (51) iden -> . IDEN
    (55) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    VAR             shift and go to state 38
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 27
    stmt                           shift and go to state 114
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 109

    (10) stmt -> IF LPAREN error RPAREN . stmt else_choice
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (46) defvar -> . VAR type iden
    (47) defvar -> . VAR type iden EQ expr
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (51) iden -> . IDEN
    (55) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    VAR             shift and go to state 38
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    stmt                           shift and go to state 115
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 110

    (14) stmt -> FOR LPAREN expr TO . expr RPAREN stmt
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 116
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 111

    (45) clist -> expr COMMA clist .

    RSQUAREBR       reduce using rule 45 (clist -> expr COMMA clist .)
    RPAREN          reduce using rule 45 (clist -> expr COMMA clist .)


state 112

    (47) defvar -> VAR type iden EQ . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    iden                           shift and go to state 23
    expr                           shift and go to state 117
    num                            shift and go to state 37

state 113

    (21) expr -> expr QMARK expr COLON expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    LSQUAREBR       reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    QMARK           reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    PARITY          reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    NOT_EQ          reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    GREATER_EQUAL   reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    LESS_EQUAL      reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    GREATER_THAN    reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    LESS_THAN       reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    OR              reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    AND             reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    EQ              reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    COMMA           reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    RSQUAREBR       reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    RPAREN          reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    COLON           reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    TO              reduce using rule 21 (expr -> expr QMARK expr COLON expr .)
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54

  ! DIVIDE          [ reduce using rule 21 (expr -> expr QMARK expr COLON expr .) ]
  ! TIMES           [ reduce using rule 21 (expr -> expr QMARK expr COLON expr .) ]
  ! MINUS           [ reduce using rule 21 (expr -> expr QMARK expr COLON expr .) ]
  ! PLUS            [ reduce using rule 21 (expr -> expr QMARK expr COLON expr .) ]
  ! MOD             [ reduce using rule 21 (expr -> expr QMARK expr COLON expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! QMARK           [ shift and go to state 47 ]
  ! PARITY          [ shift and go to state 48 ]
  ! NOT_EQ          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 55 ]
  ! LESS_EQUAL      [ shift and go to state 56 ]
  ! GREATER_THAN    [ shift and go to state 57 ]
  ! LESS_THAN       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]


state 114

    (9) stmt -> IF LPAREN expr RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (56) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 120
    IF              reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    LBRACE          reduce using rule 56 (empty -> .)
    MINUS           reduce using rule 56 (empty -> .)
    PLUS            reduce using rule 56 (empty -> .)
    NOT             reduce using rule 56 (empty -> .)
    LSQUAREBR       reduce using rule 56 (empty -> .)
    VAR             reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    IDEN            reduce using rule 56 (empty -> .)
    NUM             reduce using rule 56 (empty -> .)
    RBRACE          reduce using rule 56 (empty -> .)

  ! ELSE            [ reduce using rule 56 (empty -> .) ]

    else_choice                    shift and go to state 118
    empty                          shift and go to state 119

state 115

    (10) stmt -> IF LPAREN error RPAREN stmt . else_choice
    (11) else_choice -> . empty
    (12) else_choice -> . ELSE stmt
    (56) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 120
    IF              reduce using rule 56 (empty -> .)
    FOR             reduce using rule 56 (empty -> .)
    RETURN          reduce using rule 56 (empty -> .)
    LBRACE          reduce using rule 56 (empty -> .)
    MINUS           reduce using rule 56 (empty -> .)
    PLUS            reduce using rule 56 (empty -> .)
    NOT             reduce using rule 56 (empty -> .)
    LSQUAREBR       reduce using rule 56 (empty -> .)
    VAR             reduce using rule 56 (empty -> .)
    DEF             reduce using rule 56 (empty -> .)
    IDEN            reduce using rule 56 (empty -> .)
    NUM             reduce using rule 56 (empty -> .)
    RBRACE          reduce using rule 56 (empty -> .)

  ! ELSE            [ reduce using rule 56 (empty -> .) ]

    else_choice                    shift and go to state 121
    empty                          shift and go to state 119

state 116

    (14) stmt -> FOR LPAREN expr TO expr . RPAREN stmt
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    RPAREN          shift and go to state 122
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 117

    (47) defvar -> VAR type iden EQ expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 47 (defvar -> VAR type iden EQ expr .)
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 118

    (9) stmt -> IF LPAREN expr RPAREN stmt else_choice .

    IF              reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    FOR             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RETURN          reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LBRACE          reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    MINUS           reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    PLUS            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NOT             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    LSQUAREBR       reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    VAR             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    DEF             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    IDEN            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    NUM             reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    RBRACE          reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)
    ELSE            reduce using rule 9 (stmt -> IF LPAREN expr RPAREN stmt else_choice .)


state 119

    (11) else_choice -> empty .

    ELSE            reduce using rule 11 (else_choice -> empty .)
    IF              reduce using rule 11 (else_choice -> empty .)
    FOR             reduce using rule 11 (else_choice -> empty .)
    RETURN          reduce using rule 11 (else_choice -> empty .)
    LBRACE          reduce using rule 11 (else_choice -> empty .)
    MINUS           reduce using rule 11 (else_choice -> empty .)
    PLUS            reduce using rule 11 (else_choice -> empty .)
    NOT             reduce using rule 11 (else_choice -> empty .)
    LSQUAREBR       reduce using rule 11 (else_choice -> empty .)
    VAR             reduce using rule 11 (else_choice -> empty .)
    DEF             reduce using rule 11 (else_choice -> empty .)
    IDEN            reduce using rule 11 (else_choice -> empty .)
    NUM             reduce using rule 11 (else_choice -> empty .)
    RBRACE          reduce using rule 11 (else_choice -> empty .)


state 120

    (12) else_choice -> ELSE . stmt
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (46) defvar -> . VAR type iden
    (47) defvar -> . VAR type iden EQ expr
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (51) iden -> . IDEN
    (55) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    VAR             shift and go to state 38
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    stmt                           shift and go to state 123
    expr                           shift and go to state 27
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 121

    (10) stmt -> IF LPAREN error RPAREN stmt else_choice .

    IF              reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    FOR             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RETURN          reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LBRACE          reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    MINUS           reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    PLUS            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NOT             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    LSQUAREBR       reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    VAR             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    DEF             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    IDEN            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    NUM             reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    RBRACE          reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)
    ELSE            reduce using rule 10 (stmt -> IF LPAREN error RPAREN stmt else_choice .)


state 122

    (14) stmt -> FOR LPAREN expr TO expr RPAREN . stmt
    (7) stmt -> . expr SEMI_COLON
    (8) stmt -> . defvar SEMI_COLON
    (9) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (10) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (13) stmt -> . func
    (14) stmt -> . FOR LPAREN expr TO expr RPAREN stmt
    (15) stmt -> . RETURN expr SEMI_COLON
    (16) stmt -> . LBRACE body RBRACE
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (46) defvar -> . VAR type iden
    (47) defvar -> . VAR type iden EQ expr
    (3) func -> . DEF type iden LPAREN flist RPAREN LBRACE body RBRACE
    (4) func -> . DEF type iden LPAREN error RPAREN LBRACE body RBRACE
    (51) iden -> . IDEN
    (55) num -> . NUM

    IF              shift and go to state 29
    FOR             shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 24
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    VAR             shift and go to state 38
    DEF             shift and go to state 3
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 27
    stmt                           shift and go to state 124
    defvar                         shift and go to state 28
    func                           shift and go to state 30
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 123

    (12) else_choice -> ELSE stmt .

    ELSE            reduce using rule 12 (else_choice -> ELSE stmt .)
    IF              reduce using rule 12 (else_choice -> ELSE stmt .)
    FOR             reduce using rule 12 (else_choice -> ELSE stmt .)
    RETURN          reduce using rule 12 (else_choice -> ELSE stmt .)
    LBRACE          reduce using rule 12 (else_choice -> ELSE stmt .)
    MINUS           reduce using rule 12 (else_choice -> ELSE stmt .)
    PLUS            reduce using rule 12 (else_choice -> ELSE stmt .)
    NOT             reduce using rule 12 (else_choice -> ELSE stmt .)
    LSQUAREBR       reduce using rule 12 (else_choice -> ELSE stmt .)
    VAR             reduce using rule 12 (else_choice -> ELSE stmt .)
    DEF             reduce using rule 12 (else_choice -> ELSE stmt .)
    IDEN            reduce using rule 12 (else_choice -> ELSE stmt .)
    NUM             reduce using rule 12 (else_choice -> ELSE stmt .)
    RBRACE          reduce using rule 12 (else_choice -> ELSE stmt .)


state 124

    (14) stmt -> FOR LPAREN expr TO expr RPAREN stmt .

    IF              reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    FOR             reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    RETURN          reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    LBRACE          reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    MINUS           reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    PLUS            reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    NOT             reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    LSQUAREBR       reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    VAR             reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
    DEF             reduce using rule 14 (stmt -> FOR LPAREN expr TO expr RPAREN stmt .)
